campaign,status,pdf_url,local_path
19V594000,already_exists,https://static.nhtsa.gov/odi/rcl/2019/RCLRPT-19V594-9790.PDF,C:\code\vehicle-defect-agent\docs\rcl573\19V594000.pdf
19V802000,ok,https://static.nhtsa.gov/odi/rcl/2019/RCLRPT-19V802-4806.PDF,C:\code\vehicle-defect-agent\docs\rcl573\19V802000.pdf
20V213000,ok,https://static.nhtsa.gov/odi/rcl/2020/RCLRPT-20V213-5106.PDF,C:\code\vehicle-defect-agent\docs\rcl573\20V213000.pdf
20V436000,ok,https://static.nhtsa.gov/odi/rcl/2020/RCLRPT-20V436-7707.PDF,C:\code\vehicle-defect-agent\docs\rcl573\20V436000.pdf
20V518000,ok,https://static.nhtsa.gov/odi/rcl/2020/RCLRPT-20V518-1403.PDF,C:\code\vehicle-defect-agent\docs\rcl573\20V518000.pdf
20V543000,ok,https://static.nhtsa.gov/odi/rcl/2020/RCLRPT-20V543-3344.PDF,C:\code\vehicle-defect-agent\docs\rcl573\20V543000.pdf
20V630000,ok,https://static.nhtsa.gov/odi/rcl/2020/RCLRPT-20V630-7305.PDF,C:\code\vehicle-defect-agent\docs\rcl573\20V630000.pdf
20V748000,ok,https://static.nhtsa.gov/odi/rcl/2020/RCLRPT-20V748-6218.PDF,C:\code\vehicle-defect-agent\docs\rcl573\20V748000.pdf
21V127000,ok,https://static.nhtsa.gov/odi/rcl/2021/RCLRPT-21V127-1095.PDF,C:\code\vehicle-defect-agent\docs\rcl573\21V127000.pdf
21V137000,ok,https://static.nhtsa.gov/odi/rcl/2021/RCLRPT-21V137-3072.PDF,C:\code\vehicle-defect-agent\docs\rcl573\21V137000.pdf
21V164000,ok,https://static.nhtsa.gov/odi/rcl/2021/RCLRPT-21V164-6064.PDF,C:\code\vehicle-defect-agent\docs\rcl573\21V164000.pdf
21V185000,ok,https://static.nhtsa.gov/odi/rcl/2021/RCLRPT-21V185-3469.PDF,C:\code\vehicle-defect-agent\docs\rcl573\21V185000.pdf
21V577000,ok,https://static.nhtsa.gov/odi/rcl/2021/RCLRPT-21V577-8390.PDF,C:\code\vehicle-defect-agent\docs\rcl573\21V577000.pdf
21V862000,ok,https://static.nhtsa.gov/odi/rcl/2021/RCLRPT-21V862-4387.PDF,C:\code\vehicle-defect-agent\docs\rcl573\21V862000.pdf
21V908000,ok,https://static.nhtsa.gov/odi/rcl/2021/RCLRPT-21V908-4735.PDF,C:\code\vehicle-defect-agent\docs\rcl573\21V908000.pdf
21V938000,ok,https://static.nhtsa.gov/odi/rcl/2021/RCLRPT-21V938-3905.PDF,C:\code\vehicle-defect-agent\docs\rcl573\21V938000.pdf
22V197000,ok,https://static.nhtsa.gov/odi/rcl/2022/RCLRPT-22V197-7398.PDF,C:\code\vehicle-defect-agent\docs\rcl573\22V197000.pdf
22V202000,ok,https://static.nhtsa.gov/odi/rcl/2022/RCLRPT-22V202-1357.PDF,C:\code\vehicle-defect-agent\docs\rcl573\22V202000.pdf
22V304000,ok,https://static.nhtsa.gov/odi/rcl/2022/RCLRPT-22V304-9025.PDF,C:\code\vehicle-defect-agent\docs\rcl573\22V304000.pdf
22V311000,ok,https://static.nhtsa.gov/odi/rcl/2022/RCLRPT-22V311-8104.PDF,C:\code\vehicle-defect-agent\docs\rcl573\22V311000.pdf
22V322000,ok,https://static.nhtsa.gov/odi/rcl/2022/RCLRPT-22V322-1584.PDF,C:\code\vehicle-defect-agent\docs\rcl573\22V322000.pdf
22V324000,ok,https://static.nhtsa.gov/odi/rcl/2022/RCLRPT-22V324-8424.PDF,C:\code\vehicle-defect-agent\docs\rcl573\22V324000.pdf
22V344000,ok,https://static.nhtsa.gov/odi/rcl/2022/RCLRPT-22V344-9484.PDF,C:\code\vehicle-defect-agent\docs\rcl573\22V344000.pdf
22V353000,ok,https://static.nhtsa.gov/odi/rcl/2022/RCLRPT-22V353-7007.PDF,C:\code\vehicle-defect-agent\docs\rcl573\22V353000.pdf
22V626000,ok,https://static.nhtsa.gov/odi/rcl/2022/RCLRPT-22V626-9236.PDF,C:\code\vehicle-defect-agent\docs\rcl573\22V626000.pdf
22V633000,ok,https://static.nhtsa.gov/odi/rcl/2022/RCLRPT-22V633-5086.PDF,C:\code\vehicle-defect-agent\docs\rcl573\22V633000.pdf
22V651000,no_url,,
22V703000,ok,https://static.nhtsa.gov/odi/rcl/2022/RCLRPT-22V703-6415.PDF,C:\code\vehicle-defect-agent\docs\rcl573\22V703000.pdf
22V899000,ok,https://static.nhtsa.gov/odi/rcl/2022/RCLRPT-22V899-6222.PDF,C:\code\vehicle-defect-agent\docs\rcl573\22V899000.pdf
22V941000,ok,https://static.nhtsa.gov/odi/rcl/2022/RCLRPT-22V941-1708.PDF,C:\code\vehicle-defect-agent\docs\rcl573\22V941000.pdf
23V179000,ok,https://static.nhtsa.gov/odi/rcl/2023/RCLRPT-23V179-1887.PDF,C:\code\vehicle-defect-agent\docs\rcl573\23V179000.pdf
23V181000,ok,https://static.nhtsa.gov/odi/rcl/2023/RCLRPT-23V181-1849.PDF,C:\code\vehicle-defect-agent\docs\rcl573\23V181000.pdf
23V298000,ok,https://static.nhtsa.gov/odi/rcl/2023/RCLRPT-23V298-5456.PDF,C:\code\vehicle-defect-agent\docs\rcl573\23V298000.pdf
23V526000,ok,https://static.nhtsa.gov/odi/rcl/2023/RCLRPT-23V526-1132.PDF,C:\code\vehicle-defect-agent\docs\rcl573\23V526000.pdf
23V531000,ok,https://static.nhtsa.gov/odi/rcl/2023/RCLRPT-23V531-4118.PDF,C:\code\vehicle-defect-agent\docs\rcl573\23V531000.pdf
23V610000,ok,https://static.nhtsa.gov/odi/rcl/2023/RCLRPT-23V610-7150.PDF,C:\code\vehicle-defect-agent\docs\rcl573\23V610000.pdf
23V901000,ok,https://static.nhtsa.gov/odi/rcl/2023/RCLRPT-23V901-8581.PDF,C:\code\vehicle-defect-agent\docs\rcl573\23V901000.pdf
24V169000,ok,https://static.nhtsa.gov/odi/rcl/2024/RCLRPT-24V169-4902.PDF,C:\code\vehicle-defect-agent\docs\rcl573\24V169000.pdf
24V200000,ok,https://static.nhtsa.gov/odi/rcl/2024/RCLRPT-24V200-2390.PDF,C:\code\vehicle-defect-agent\docs\rcl573\24V200000.pdf
24V204000,ok,https://static.nhtsa.gov/odi/rcl/2024/RCLRPT-24V204-3334.PDF,C:\code\vehicle-defect-agent\docs\rcl573\24V204000.pdf
24V246000,ok,https://static.nhtsa.gov/odi/rcl/2024/RCLRPT-24V246-1564.PDF,C:\code\vehicle-defect-agent\docs\rcl573\24V246000.pdf
24V287000,no_url,,
24V308000,ok,https://static.nhtsa.gov/odi/rcl/2024/RCLRPT-24V308-1849.PDF,C:\code\vehicle-defect-agent\docs\rcl573\24V308000.pdf
24V338000,no_url,,
24V358000,ok,https://static.nhtsa.gov/odi/rcl/2024/RCLRPT-24V358-2557.PDF,C:\code\vehicle-defect-agent\docs\rcl573\24V358000.pdf
24V529000,ok,https://static.nhtsa.gov/odi/rcl/2024/RCLRPT-24V529-5689.PDF,C:\code\vehicle-defect-agent\docs\rcl573\24V529000.pdf
24V583000,ok,https://static.nhtsa.gov/odi/rcl/2024/RCLRPT-24V583-3553.PDF,C:\code\vehicle-defect-agent\docs\rcl573\24V583000.pdf
24V693000,ok,https://static.nhtsa.gov/odi/rcl/2024/RCLRPT-24V693-6879.PDF,C:\code\vehicle-defect-agent\docs\rcl573\24V693000.pdf
24V757000,already_exists,https://static.nhtsa.gov/odi/rcl/2024/RCLRPT-24V757-9102.PDF,C:\code\vehicle-defect-agent\docs\rcl573\24V757000.pdf
24V843000,ok,https://static.nhtsa.gov/odi/rcl/2024/RCLRPT-24V843-7446.PDF,C:\code\vehicle-defect-agent\docs\rcl573\24V843000.pdf
24V867000,ok,https://static.nhtsa.gov/odi/rcl/2024/RCLRPT-24V867-8124.PDF,C:\code\vehicle-defect-agent\docs\rcl573\24V867000.pdf
24V868000,ok,https://static.nhtsa.gov/odi/rcl/2024/RCLRPT-24V868-6505.PDF,C:\code\vehicle-defect-agent\docs\rcl573\24V868000.pdf
24V877000,ok,https://static.nhtsa.gov/odi/rcl/2024/RCLRPT-24V877-1247.PDF,C:\code\vehicle-defect-agent\docs\rcl573\24V877000.pdf
24V879000,ok,https://static.nhtsa.gov/odi/rcl/2024/RCLRPT-24V879-3883.PDF,C:\code\vehicle-defect-agent\docs\rcl573\24V879000.pdf
25V006000,ok,https://static.nhtsa.gov/odi/rcl/2025/RCLRPT-25V006-1666.PDF,C:\code\vehicle-defect-agent\docs\rcl573\25V006000.pdf
25V064000,ok,https://static.nhtsa.gov/odi/rcl/2025/RCLRPT-25V064-6228.PDF,C:\code\vehicle-defect-agent\docs\rcl573\25V064000.pdf
25V065000,ok,https://static.nhtsa.gov/odi/rcl/2025/RCLRPT-25V065-7951.PDF,C:\code\vehicle-defect-agent\docs\rcl573\25V065000.pdf
25V115000,ok,https://static.nhtsa.gov/odi/rcl/2025/RCLRPT-25V115-9859.PDF,C:\code\vehicle-defect-agent\docs\rcl573\25V115000.pdf
25V235000,ok,https://static.nhtsa.gov/odi/rcl/2025/RCLRPT-25V235-2216.PDF,C:\code\vehicle-defect-agent\docs\rcl573\25V235000.pdf
25V291000,ok,https://static.nhtsa.gov/odi/rcl/2025/RCLRPT-25V291-2734.PDF,C:\code\vehicle-defect-agent\docs\rcl573\25V291000.pdf
25V351000,ok,https://static.nhtsa.gov/odi/rcl/2025/RCLRPT-25V351-6553.pdf,C:\code\vehicle-defect-agent\docs\rcl573\25V351000.pdf
25V426000,ok,https://static.nhtsa.gov/odi/rcl/2025/RCLRPT-25V426-6171.pdf,C:\code\vehicle-defect-agent\docs\rcl573\25V426000.pdf
25V482000,ok,https://static.nhtsa.gov/odi/rcl/2025/RCLRPT-25V482-0632.pdf,C:\code\vehicle-defect-agent\docs\rcl573\25V482000.pdf
25V606000,ok,https://static.nhtsa.gov/odi/rcl/2025/RCLRPT-25V606-6672.pdf,C:\code\vehicle-defect-agent\docs\rcl573\25V606000.pdf
25V649000,ok,https://static.nhtsa.gov/odi/rcl/2025/RCLRPT-25V649-8440.pdf,C:\code\vehicle-defect-agent\docs\rcl573\25V649000.pdf
25V659000,ok,https://static.nhtsa.gov/odi/rcl/2025/RCLRPT-25V659-2787.pdf,C:\code\vehicle-defect-agent\docs\rcl573\25V659000.pdf
25V797000,no_url,,
25V808000,ok,https://static.nhtsa.gov/odi/rcl/2025/RCLRPT-25V808-2163.pdf,C:\code\vehicle-defect-agent\docs\rcl573\25V808000.pdf
25V874000,no_url,,
25V893000,ok,https://static.nhtsa.gov/odi/rcl/2025/RCLRPT-25V893-5513.pdf,C:\code\vehicle-defect-agent\docs\rcl573\25V893000.pdf
26V046000,ok,https://static.nhtsa.gov/odi/rcl/2026/RCLRPT-26V046-2043.pdf,C:\code\vehicle-defect-agent\docs\rcl573\26V046000.pdf
26V047000,ok,https://static.nhtsa.gov/odi/rcl/2026/RCLRPT-26V047-2209.pdf,C:\code\vehicle-defect-agent\docs\rcl573\26V047000.pdf
26V068000,ok,https://static.nhtsa.gov/odi/rcl/2026/RCLRPT-26V068-0010.pdf,C:\code\vehicle-defect-agent\docs\rcl573\26V068000.pdf
26V169000,ok,https://static.nhtsa.gov/odi/rcl/2026/RCLRPT-26V169-9259.pdf,C:\code\vehicle-defect-agent\docs\rcl573\26V169000.pdf
26V316000,ok,https://static.nhtsa.gov/odi/rcl/2026/RCLRPT-26V316-9486.pdf,C:\code\vehicle-defect-agent\docs\rcl573\26V316000.pdf
26V400000,already_exists,https://static.nhtsa.gov/odi/rcl/2026/RCLRPT-26V400-5456.pdf,C:\code\vehicle-defect-agent\docs\rcl573\26V400000.pdf
