ODINO,CDESCR
11581731,"The contact owns a 2015 Hyundai Genesis. The contact received notification of NHTSA Campaign Number: 24V107000 (Electrical System) however, the part to do the recall repair was not yet available. The local dealer was contacted, and it was confirmed that the part was not yet available. The contact stated that the manufacturer had exceeded a reasonable amount of time for the recall repair. The manufacturer was made aware of the issue. The contact had not experienced a failure. VIN tool confirms parts not available."
11581754,"My 2016 Hyundai Genesis has several open recalls. I cannot get a dealership to help me get these issues resolved. One recall in particular Hyundai recall number 254 is causing major safety issues. My car does not start 90% of the time without being jumped and now the car will die out while driving. It has caused me to almost wreck several times. I have called all of the local Hyundai dealerships none of which say they can get me in for weeks and that there is no fix for my problem. If I do get to someone to book an appointment, when they hear the problem they put me on permahold and then the line disconnects! This is a major safety issue and needs to be fixed by Hyundai immediately."
11581934,"The contact owns a 2012 Hyundai Genesis. The contact stated while driving at approximately 35 MPH, the vehicle lost motive power, shut off but was able to coast off the highway. There were no warning lights illuminated. The vehicle was towed to the local dealer, where it was diagnosed that the electronic computer motherboard needed to be replaced. The vehicle was not repaired due to parts being on backorder. The manufacturer was contacted, but no assistance was provided. The failure mileage was approximately 62,000."
11582065,"The contact owns a 2015 Hyundai Genesis. The contact received notification of NHTSA Campaign Number: 24V107000 (Electrical System) however, the part to do the recall repair was not yet available. The contact stated that the manufacturer had exceeded a reasonable amount of time for the recall repair. The dealer was contacted and confirmed that parts were not yet available. The manufacturer was not made aware of the issue. The contact had not experienced a failure. VIN tool confirms parts not available."
11583138,"The contact owns a 2015 Hyundai Genesis. The contact received notification of NHTSA Campaign Number: 24V107000 (Electrical System) however, the part to do the recall repair was not yet available. The contact stated that the manufacturer had exceeded a reasonable amount of time for the recall repair. The dealer was made aware of the issue and confirmed that parts were not yet available. The vehicle was not repaired. The manufacturer was made aware of the issue. The contact had not experienced a failure. VIN tool confirms parts not available."
11583252,"The contact owns a 2015 Hyundai Genesis. The contact received notification of NHTSA Campaign Number: 24V107000 (Electrical System) however, the part to do the recall repair was not yet available. The contact stated that the manufacturer had exceeded a reasonable amount of time for the recall repair. The dealer was made aware of the issue and confirmed that parts were not yet available. The manufacturer was not made aware of the issue. The contact had not experienced a failure. VIN tool confirms parts not available.  "
11583308,"The contact owns a 2015 Hyundai Genesis. The contact received notification of NHTSA Campaign Number: 24V107000 (Electrical System) however, the part to do the recall repair was not yet available. The local dealer was contacted. The contact stated that the manufacturer had exceeded a reasonable amount of time for the recall repair. The manufacturer was not made aware of the issue. The contact had not experienced a failure. VIN tool confirms parts not available."
11583678,"The contact owns a 2015 Hyundai Genesis. The contact received notification of NHTSA Campaign Number: 24V107000 (Electrical System) however, the part to do the recall repair was not yet available. The contact stated that the manufacturer had exceeded a reasonable amount of time for the recall repair. The contact stated that while starting the vehicle the vehicle hesitated. The contact stated after a short wait the vehicle started normally and functioned as needed. The dealer was made aware of the failure but confirmed that parts were not yet available. The vehicle was not repaired. The manufacturer was made aware of the failure. The failure mileage was approximately 154,000. VIN tool confirms parts not available."
11583814,"The contact owns a 2016 Hyundai Genesis. The contact stated while driving approximately 60 MPH, the electrical power inside the vehicle became inoperable, and the vehicle lost power for approximately 10 seconds before the cabin lights returned to normal functionality. The vehicle was taken to the residence. The vehicle was taken to a dealer, but the vehicle could not be repaired. The contact stated that on another occasion while attempting to start the vehicle, the vehicle failed to start for 10 minutes. The vehicle was taken to a dealer where it was diagnosed that the fuel pump needed to be replaced. The manufacturer was notified of the failure and a complaint was filed. The failure mileage was unknown."
11583832,"The contact owns a 2015 Hyundai Genesis. The contact received notification of NHTSA Campaign Number: 24V107000 (Electrical System); however, the part to do the recall repair was not yet available. The contact stated that the manufacturer had exceeded a reasonable amount of time for the recall repair. The dealer was made aware of the issue and confirmed that parts were not yet available. The manufacturer was made aware of the issue and confirmed that parts were not yet available. The contact had not experienced a failure. VIN tool confirms parts not available."
11584506,"The contact owns a 2015 Hyundai Genesis. The contact received notification of NHTSA Campaign Number: 24V107000 (Electrical System) however, the part to do the recall repair was not yet available. The contact stated that the manufacturer had exceeded a reasonable amount of time for the recall repair. The contact stated that the vehicle had failed to start-up. The contact stated that after several attempts, the vehicle started. The contact stated that the vehicle made a clicking sound. The contact stated that the failure had occurred several times; however, now the failure had become permanent. The dealer was made aware of the failure but confirmed that parts were not yet available. The vehicle was not repaired. The manufacturer was made aware of the failure. The failure mileage was approximately 105,772. VIN tool confirms parts not available."
11584836,"The contact owns a 2015 Hyundai Genesis. The contact stated that while attempting to start the vehicle, the vehicle failed to start as intended. No warning lights were illuminated. The vehicle was not taken to the dealer or an independent mechanic. The vehicle was not repaired. After investigating the failure, the contact related the failure to NHTSA Campaign Number: 24V107000 (Electrical System) for which the VIN was included, but parts were not yet available. The manufacturer was not notified of the failure. The failure mileage was 87,000."
11585229,"The contact owns a 2016 Hyundai Genesis. The contact stated that while attempting to start the vehicle, she heard an abnormal sound coming from the engine compartment, after which she observed smoke coming from the engine compartment before the vehicle lost electrical power. The vehicle was taken to an independent mechanic, who diagnosed a failure with the starter solenoid. The vehicle was repaired. After investigating the failure, the contact related the failure to NHTSA Campaign Number: 24V107000 (Electrical System). The VIN was included in the recall however, parts were not yet available. The manufacturer was notified of the failure, and a case was opened. The failure mileage was 104,000. "
11586061,My starter has failed and continues to do so intermittently.  The vehicle is available for inspection upon request.  The safety of myself and family are at risk by placing us in a position to be stranded due to the car not starting.  The problem has not been reproduced by a dealer to date.  The problem was inspected and initially believed to be a need for battery replacement.  The battery was replaced and the problem has continued with the car not starting.  The symptoms of the problem prior to failure began approximately 6 months ago and only involved the car not starting.  
