ODINO,MAKETXT,MODELTXT,YEARTXT,LDATE,COMPDESC,CDESCR,CRASH,FIRE,INJURED,DEATHS
11720871,HYUNDAI,VELOSTER,2013,20260227,ELECTRICAL SYSTEM,"I am writing regarding a serious safety issue with my 2013 Hyundai Veloster, purchased new. Over the life of the vehicle, I have replaced the manual AC/heat control head three times due to repeated failure.  During the most recent installation, I left the trim panel off to monitor the wiring harness and found it becomes extremely hot while operating. A local repair technician examined it and immediately advised me not to use the heating system due to potential fire risk.  Research specific to my vehicle shows documented issues including blower control overheating, burning smell/smoke, burned internal contacts, wiring harness heat damage, and repeat control failure. These match exactly what is occurring with my car.  I previously spoke with my dealershipâs parts department and was told there may be known concerns involving the wiring harness and blower resistor. I also contacted Hyundai Motor America Consumer Affairs but did not receive assistance.  After inspection, the dealership informed me the wiring harness and resistor must be replaced at a cost of approximately $2,450. Given the repeated failures and overheating electrical components, I do not believe I should be responsible for this expense, especially considering the potential safety hazard. The vehicle has been carefully maintained, stored properly, and rarely driven in winter. I had planned to use it for travel after retirement but now feel unsafe operating it.  I respectfully request a formal safety review and goodwill repair assistance, as this appears to be a defect rather than normal wear.  I am also filing a complaint with the National Highway Traffic Safety Administration due to the documented fire risk.  I appreciate your prompt attention to this matter. I am respectfully requesting:  A formal safety review of this issue.  Goodwill repair assistance or full coverage of the repair costs.  Clarification as to whether this issue has been evaluated for recall consideration.  [XXX] , [XXX]   INFORMATION REDACTED PURSUANT TO THE FREEDOM OF INFORMATION ",N,N,0,0
11710115,KIA,FORTE,2016,20260110,VEHICLE SPEED CONTROL,"I am filing a formal complaint regarding serious safety and mechanical problems with my vehicle. The brakes do not function properly and I have to add brake fluid every few days, which indicates a possible leak or brake system failure. This creates an extremely dangerous driving condition. The vehicle also has electrical problems, including malfunctioning lights. The engine has lost power, making it unsafe to drive, especially in traffic or on highways. In addition, the airbag warning light is on, which means the airbag system may not deploy in a crash, putting me at risk of serious injury or death. These problems have made the vehicle unreliable and unsafe to operate. I am requesting that these issues be inspected and repaired immediately at no cost to me, or that the vehicle be replaced or refunded under warranty or consumer protection laws. I am concerned for my safety and the safety of others, and I expect this matter to be handled urgently.",N,N,0,0
11677493,HYUNDAI,SONATA,2018,20250731,UNKNOWN OR OTHER,"My starter failed after 35,683 miles leaving me stranded in a parking lot at night. The life expectancy for a starter is between 100,000and 150,000 miles. Hyundai replaced the part at a cost of $1,139 which is way above what it normally costs to replace a starter. The starter is at the dealership and is not available for inspection. Being stranded in a parking lot made me very uncomfortable and what if the starter had failed in a bad section of town. The problem was confirmed by a Hyundai dealership who replaced the part after I had my vehicle towed to their service department. The only ones who inspected the vehicle was a mechanic at the dealership. There wer no warning lamps or messages, but I did notice the car did not start on the first try before the starter failed. 07/29/2025",N,N,0,0
11504393,KIA,SORENTO,2020,20230130,ELECTRICAL SYSTEM:12V/24V/48V BATTERY,"The contact owns a 2020 Kia Sorento. The contact received notification of NHTSA Campaign Number: 22V703000 (Trailer Hitches) however, the part to do the recall repair was not yet available. The contact stated that the manufacturer had exceeded a reasonable amount of time for the recall repair. The contact stated that the battery drained quickly after not driving the vehicle for several days. The dealer was made aware of the failure but confirmed that parts were not yet available. The vehicle was not repaired. The manufacturer was made aware of the failure. The failure mileage was approximately 50,000. Parts distribution disconnect.",N,N,0,0
11688858,HYUNDAI,VELOSTER N,2022,20250922,ELECTRICAL SYSTEM,"This problem has happened sporadically since the first instance described below. I was driving in the left lane at 65mph on the highway during a bend in the road. The steering when extremely stiff, which is extremely alarming on the highway. The car chimed and produced the messages, ""check power steering"" and ""check lane departure warning system"". From that point until I was able to stop somewhere safely, the vehicle had no power steering. Turning the car off and on is a short term remedy about half of the time, and the problem returns either immediately, or days later. ",N,N,0,0
11741640,HYUNDAI,IONIQ 5,2025,20260602,ELECTRICAL SYSTEM,"I pulled my car out of the garage and proceeded to drive up the street. I suddenly heard a weird sound and an emergency warning appeared on my dashboard stating to check vehicle electrical system. I immediately stopped the car and returned it to the garage. Upon turning the car on a second time to check the message a second message appeared saying âstop vehicle and check power supplyâ. I called Hyundai for a tow truck to have the vehicle towed to the dealer. When I turned on the car to back it out of the garage it got halfway out and the entire system shut down making everything inoperable including flashing emergency lights, windows etc. there was very little time between the warning light going on and the car becoming inoperable.   The dealer diagnosed a failure of the  ICCU system which has been reported for several years. A quick Google search reveals that many Ionic owners have experienced this failure.  I was incredibly lucky that this occurred within a block of my house. The previous night I was driving home on the LA freeways. Had this failure occurred at night on the freeway it could have been life threatening as there is very little time to get to safety and the hazard lights  and all electronics become useless.  The dealer said that they will be replacing the ICCU system with a better one. If that is the case then why wasnât this car recalled and the ICCU replaced?   ",N,N,0,0
11560762,KIA,OPTIMA,2012,20231218,ELECTRICAL SYSTEM,Still no remedy for fve safety recall and my car continues to smoke leaving it unable to be driven. ,N,N,0,0
11673997,KIA,CARNIVAL HYBRID,2025,20250716,UNKNOWN OR OTHER,"Sometimes when I start the engine the sliding doors does a quick open and closes. Told the dealership about it and they couldnât fix the problem. Itâs annoying but I Didnât really have an issue until my [XXX]  old got hit on the head by the sliding door.  INFORMATION REDACTED PURSUANT TO THE FREEDOM OF INFORMATION ACT (FOIA), 5 U.S.C. 552(B)(6)",N,N,1,0
11597684,KIA,NIRO,2023,20240629,FORWARD COLLISION AVOIDANCE: AUTOMATIC EMERGENCY BRAKING,"Last year, I purchased a new 2023 Kia Niro Hybrid and had a 24-month lease contract on it. After 9 months (5,700 miles), my car started having problems (Forward Collision Warning, random loss of power steering).   My car had to be towed twice to a KIA dealership, where I was told nothing was wrong with my car. They finally agreed to run a scan on the electric syste, where they found a few communication issues. After doing a system update, KIA told me the problems were fixed, however, the car kept having the same problems plus a new one (random Automatic Emergency Braking).  At this point, the car was too unreliable to drive so I returned it to my KIA dealership. Although the car clearly had problems that Kia couldnât fix, I had to pay to get out of my lease and ended up buying another car, not a KIA.  I am reporting the issues with the 2023 KIA Niro Hybrid to make sure people are aware of the issues on this particular car in case it is put on the pre owned market. I believe weâve been very lucky not to get into an accident, my [XXX] drove it in the city and on the highway and I can't imagine what would have happened if the Automatic Emergency Braking would have gone off then.  INFORMATION REDACTED PURSUANT TO THE FREEDOM OF INFORMATION ACT (FOIA), 5 U.S.C. 552(B)(6)     ",N,N,0,0
11581526,HYUNDAI,IONIQ 5,2022,20240406,ELECTRICAL SYSTEM,"I was charging my car at home like I usually do and around 2am I received an alert on my Bluelink app that a charging alarm was detected.   I saw that the breaker for my charger had tripped which it had never done before.   I reset the breaker and tried to restart charging but was not successful.    I turned on the car and immediately got the battery and EV warning lights telling me to stop the vehicle.   I was charging my car at home like I usually do and around 2am I received an alert on my Bluelink app that a charging alarm was detected.   I saw that the breaker for my charger had tripped which it had never done before.   I reset the breaker and tried to restart charging but was not successful.    I turned on the car and immediately got the battery and EV warning lights telling me to stop the vehicle.   I had the vehicle towed to my local dealer and they determined it was the ICCU issue that has affected many Ioniq 5s.  I had the software update done that was part of campaign [XXX] but it obviously didnât work.    It took a week to get a new ICCU fuse in and they also updated the software again in accordance with recall [XXX].    I am leery about another software fix solving this problem for good.  INFORMATION REDACTED PURSUANT TO THE FREEDOM OF INFORMATION ACT (FOIA), 5 U.S.C. 552(B)(6)  ",N,N,0,0
11668898,KIA,SPORTAGE HYBRID,2025,20250624,VEHICLE SPEED CONTROL,"I have a 2025 KIASportage Hybrid that I loved due to all its safety features. Yesterday I was pulling into a parking space when my car lunged forward  two times making very loud sounds. I was near a brick pillar it it tore off the right front of my car. The bricks were damaged. When I came home I looked up Kia Sportage lunching problems. There are many to read. They talk about âsudden accelerationââ and that is exactly what happened. It just lunged forward. Thankfully a human was not on the sidewalk. It went up over the curb and on the sidewalk. Itâs called a jerking car in articles. Even if my car is fixable I wonât trust it. If this problem IS FIXABLE, why isnât it fixed before selling the car to consumers. Iâm quite distraught about this event. Warning must go out to consumers. I called a collision center this morning and they have seen this before. On the Cars Connect website, it tells of this event on 2020 Kia Sportage. It says  ââViolent, scared the heck out of me.â So, what is happening and why hasnât it been fixed?  I could have injured someone badly. [XXX]  [XXX]  Arlington, Texas INFORMATION REDACTED PURSUANT TO THE FREEDOM OF INFORMATION ACT (FOIA), 5 U.S.C. 552(B)(6)",Y,N,0,0
11542226,HYUNDAI,TUCSON,2016,20230902,UNKNOWN OR OTHER,"Both front windows have stopped working. From a Google search on possible fixes, this is a common issue with 2016 Hyundai Tucsons. Itâs also very expensive to fix and a great safety hazard. ",N,N,0,0
11582554,KIA,EV9,2024,20240412,UNKNOWN OR OTHER,"I leased my EV9, GT from Northstar KIA, NY. I got the delivery of EV9 GT on 3/29/2024. I started to notice that the car was not charging properly. After the whole night of charging it was charged like 3-4% at most. on the 3rd-4th day, the car started to make sudden abnormal sounds. I called the salesperson and dealership regarding the charging, and other issues, and told me to take it to the service center. I took the car to the service center on 4/7/2024, and I was told that the mechanic for EV9 was not available that day. Later that day I was driving to the shopping mall, and the car started to behave weirdly, after driving about 8-10 miles, right before the mall entrance, the car became very slow, it was not responding to acceleration. I was slowly able to pull the car to the parking. About 2-3 hours later when I started the car again, it started normally, all the signs were good, and as soon as I turned my car on the main street, about 3-4 minutes after starting the car, it suddenly stopped.  Thank God, there were no cars right behind me. The power was on,  but the car was not moving. I had to tow the car to my home since the service center was closed. The next day I called Kia roadside assistance and it is at a service center on 04/08/2024.   I am an extremely busy physician and have small children in my household. I am deeply concerned about the safety aspects of this vehicle as it tends to shut off in the roadway while driving. This is extremely dangerous for me and my family.   To my surprise, My dealer, Northstar KIA has no loaner vehicle. After my repeated requests, my salesperson told me to go to the service center and ask for a rental car. and also told me they would reimburse the rental fees. When I called the service center, they said they do not have any rental or loaner car. While I leased and paid for the car, I am without my car or a loaner car.",N,N,0,0
11691075,KIA,K5,2021,20251002,ELECTRICAL SYSTEM,"Kia has a known issue with the HVAC blower motor circuit on this vehicle model.  They have issued a warranty extension related to relocating the blower motor fuse to another circuit in the fuse box, due to potential burning of fuse(s).  After executing this extended warranty fuse-relocation-procedure, our blower motor relay burned and was replaced twice by separate Kia dealers.  Kia is now claiming that our entire wire harness needs to be replaced at our own cost.  It is quite obvious that any wire harness issue is now very dangerous (electrical arcing and melting) and was caused by the original motor circuit issue.  (The two Kia dealers agree with our assessment but are saying that Kia will not repair because original warranty extension was limited to rewiring.)  Safety issues:  Electrical fire hazard (already demonstrated with burning/melting fuse-box before and after extended warranty procedure was executed). No A/C in 95 degree F conditions.  ",N,Y,0,0
11446690,HYUNDAI,SONATA,2012,20220107,VEHICLE SPEED CONTROL,"After an oil change, my car started losing power at the gas and suddenly turned off on me while I was driving and never turned back on! When I tried turning my car back on my engine started smoking",N,N,0,0
11715018,HYUNDAI,VENUE,2024,20260202,UNKNOWN OR OTHER,"The soy-based coating on the harness surrounding critical wiring attracts squirrels who are keen to the scent resulting in wiring critical to the operation of the vehicle being chewed and malfunctioning. Not only is this repair expensive, but since one doesn't know it has happened, it is extremely dangerous when messing with critical components that affect the safe operation of the vehicle. Insurance has determined they will pay for the repair, but nothing is done to recoup the $500 deductible I had to pay, and the inconvenience of not having my vehicle for a long period of time. The replacement part is the same which means that this could happen repeatedly. . Hyundai refuses to compensate owners.",N,N,0,0
11570631,KIA,SORENTO,2013,20240207,ELECTRICAL SYSTEM,"It has been 3 months since first notification, called KIA and dealer today 2/7/2024.   Have smelled burning/melting smell.  No warning lights so far.  Dealer says it still has no remedy and cannot inspect or repair.  ",N,N,0,0
11731966,KIA,EV6,2025,20260417,ELECTRICAL SYSTEM,I START VEHICLE AND TRY TO PUT TRANSMISSION TO DRIVE ITS NOT WORKING AFTER I TRY TO PUT VEHICLE TO REVERSE TRANSMISSION ITS NOT WORKING,N,N,0,0
11571118,KIA,SPORTAGE,2020,20240209,UNKNOWN OR OTHER,"As I was driving down the road,I started to see steam/smoke coming out of the enginge.  I went to pull over and lost my brakes. I ended up tapping the car in front me.  My car started to fill with smoke and then engulfed in flames.  By looking at the pics, it appears the fire started on the driver's side.  The car is a total loss. ",Y,Y,0,0
11533367,HYUNDAI,SANTA FE,2020,20230719,FORWARD COLLISION AVOIDANCE: AUTOMATIC EMERGENCY BRAKING,"I was pulling out of a sidestreet and realized a car was coming and used the brake. The Automatic Braking system activated and VIOLENTLY stopped the car. I was only going about 5 miles an hour but the tremendous force from the Braking system caused my rotator cuff and my bicep to tear. It cost me thousands to pay for surgery and physical therapy.  I am very worried about all the injuries that this system causes. I have since had the dealership turn it off. I can not risk being injured like that because the car thinks that there will be a collision when I know that my manual braking was sufficient. There was no chance of any accident. I had Hyundai (case # 20962390) inspect the car & they claim (after 4 different inspections) that there is no issue with the system. They also claimed that it wouldn't activate at 5mph but I know that is not true. So if it works correctly, how many people are injured? Before you mandate that the car stop at 65mph, you need to gather more info on how many injuries have occurred. ",N,N,1,0
11497836,KIA,SORENTO,2016,20221217,UNKNOWN OR OTHER,"What component or system failed or malfunctioned, and is it available for inspection upon request? A tow hatch could catch on fire when driving which is terribly dangerous and saying it could cause fire while being parked as well.  How do you expect people to keep driving and be stressed about being burned?  How was your safety or the safety of others put at risk? Me and my family and I have been put at risk by letting us know that when driving our vehicle a fire can start anytime and we have to park away from all other cars outside. We live in a community where kids are playing outside all the time so if a fire does start not only are  we putting ourselves in danger when driving the car but other people live if the car goes into flames.   Has the problem been reproduced or confirmed by a dealer or independent service center? I have contacted a Kia dealer where I live and nobody has reached back out to me about the situation and that was the first that I received the letter.   Has the vehicle or component been inspected by the manufacturer, police, insurance representatives or others? It hasn't been inspected by a dealer if the dealer will not respond back and they are not taking appointments online from the Kia Dealer. If I am not hearing anything back I will have to take this further because, someone can get hurt if it's a recall on my car. I need a new car or something.  Were there any warning lamps, messages or other symptoms of the problem prior to the failure, and when did they first appear? I didn't have any warnings because I always take my car to Valvoline for an oil change and they give me a paper if something is needed done to the car and this never came up until I received the message from GEiCO and the letter in the mail about the recall.",N,N,0,0
11716330,HYUNDAI,SANTA FE SPORT,2016,20260206,ELECTRICAL SYSTEM,I turned off the car and went inside the house. I was outside and could smell smoke. I walked to the front of the house and saw my neighbor who was calling 911 due to flames from my engine. The flames reached the yard and my garage where minor damage occurred. The vehicle was completely engulfed in flames before the fire department extinguished it.,N,Y,0,0
11580773,HYUNDAI,ELANTRA,2018,20240402,ELECTRICAL SYSTEM,CAR DOESNT REGISTER MAPS WELL FREEZES DASHBOARD GPS LIGHTS FLICKER. KEEPS MAKING NOISE BEEPING REQUESTING PASSENGER PUTS SELT BELT ON WHEN THERES NO ONE THERE.,N,N,0,0
11703048,HYUNDAI,IONIQ 5,2023,20251204,ELECTRICAL SYSTEM,"While driving on the freeway I heard a pop and a saw a warning notification on the dashboard to check the vehicles electrical system. This was followed by a warning that power was limited which resulted it the vehicle speed decreasing to 30mph, and finally a notice to stop the vehicle immediately. All of this occurred in about 5 minutes time. Thankfully, I was able to pull over to the side of the road without an accident. After this the vehicle became inoperable including hazard flashers. I had to wait on the side of the freeway for about an hour to get a tow. The vehicle was towed to a dealer which confirmed that the ICCU and high voltage fuse were faulty. My safety during this process was put at risk because A) during a snow storm I had to pull the vehicle over to the side quickly across 4 lanes of traffic and B) then remain parked on the shoulder with limited ability to notify other drivers that I was on the shoulder.  The dealer has confirmed the failure, the vehicle is available for inspection, and the manufacturer has not inspected the component.",N,N,0,0
11693915,KIA,TELLURIDE,2024,20251016,FORWARD COLLISION AVOIDANCE: AUTOMATIC EMERGENCY BRAKING,"Summary: Emergency collision warning system activated unexpectedly at highway speed, causing sudden braking and loss of vehicle control.  Details: While traveling approximately 65 mph on [XXX] , the emergency collision warning system in my Kia activated suddenly and without cause. There were no vehicles in front, beside, or near me at the time. The system automatically engaged the brakes, causing the rear of my vehicle to jackknife.  The vehicle did not slow graduallyâit braked abruptly, creating a serious risk of rear-end collision. Afterward, the car would not shift back into drive, leaving me stranded in a dangerous location in the middle of the highway.  This is the third time I have contacted Kia regarding the same malfunction with the emergency collision warning system. The issue remains unresolved and continues to pose a severe safety hazard to myself and other motorists.  Date of most recent incident: [XXX] Vehicle information: 2024 KIA telluride Vin: Est.mileage: 37,000 Location: [XXX]   Summary of concern: This malfunction causes the vehicle to brake unexpectedly and lose drivability, with no valid reason for system activation. This could easily result in a rear-end crash or multi-vehicle collision. I am requesting that NHTSA investigate whether other Kia owners have experienced similar incidents and whether this issue warrants a safety recall or software fix.  This is my third experience with this warning system malfunctioning I have reached out to Kia previously before. INFORMATION REDACTED PURSUANT TO THE FREEDOM OF INFORMATION ACT (FOIA), 5 U.S.C. 552(B)(6)",N,N,0,0
11577672,HYUNDAI,KONA,2023,20240315,UNKNOWN OR OTHER,"The horn has failed; will not produce sound.  The fuse has tested good for continuity.  Many online threads offering the same horn failure from Hyundai but no recall, at this point.  This is in direct violation of Florida statute 316.27...Horns and warning devices.  I have a dealer appointment made.",N,N,0,0
11625813,KIA,SPORTAGE HYBRID,2024,20241117,VEHICLE SPEED CONTROL,Cruise control suddenly jumped to 110mph. Could not adjust the speed. Could only turn off cruise control.  It happened several times in a row. Car would speed up until I hit the brake.,N,N,0,0
11694770,KIA,TELLURIDE,2020,20251021,UNKNOWN OR OTHER,My sunroof will not close all the way. I have read different threads and it seems I am not the only person with this make and model having the issue.,N,N,0,0
11613883,KIA,RIO,2013,20240910,ELECTRICAL SYSTEM,"Dealer has failed to remedy recall 23V652 in a reasonable amount of time.  Received the original recall notice dated April 10, 2024. Immediately scheduled an appointment with the dealer. Dealer fixed another outstanding recall but said they didn't have the part for the 23V652 recall. Contacted the dealer several times since and they say they don't have the part to fix the recall and will get back when they do. Contacted Kia and explained the situation. They said they'd get back. Never heard from them. This is a recall for a fire hazard. It was dated April 10, 2024. It is now September 10, 2024.",N,N,0,0
11544622,KIA,SPORTAGE,2020,20230914,UNKNOWN OR OTHER,My 2020 KIA SPORTAGE WAS STOLEN AFTER THE RECALL WHERE KIA INDICATED THE RECALL WOULD DETECT THAT A KEY WAS NOT INSERTED AND WOULD SHUT DOWN CAR.   THIS DID NOT WORK BECAUSE MY CAR WAS STOLEN AFTER THE RECALL!!!  CAUSING EXTREME DURESS AND FINCIAL DISTRESS.  THIS RECALL WAS JUST A SMOKE SCREEN TO LET EVERYONE THINK IT WAS FIXED AND THAN TACK A COUPLE SECURITY STUFF ON THE WINDOWS.  WHEN IS ENOUGH  IS ENOUGH AND THE NHTSA FINALLY MAKES KIA RECALL THERE CARS AND INSTALL AN IMOBILIZER AS PER NHTSA CODE.,N,N,1,0
11568980,KIA,SORENTO,2012,20240131,ELECTRICAL SYSTEM,"The Hydraulic Electronic Control Unit (HEUC) may experience an electrical short circuit, which may result in an engine compartment fire while driving or parked. The notice was received 11.14.23. The part is not available. The warning light under the WARNING in the letter, illuminated on my dashboard and I followed the WARNING instructions: PULL OVER TO A SAFE LOCATION. TURN OFF THE ENGINE. CALL KIA ROADSIDE ASSISTANCE AND HAVE THE VEHICLE TOWED TO A KIA DEALER AS SOON AS POSSIBE. I did this. I had to pay $166.77 for the tow and can't be refunded until the remedy notice is issued. Kia tells me they have to charge $190 to diagnose the car and that there is no remedy at this time. It has been 77 days, today, since the recall was sent. I understand Kia is aware prior to the notice issuing. This is a major safety issue. A fire can be catastrophic. This is interfering with my livelihood. I am a traveling cardiac nurse and I am single, with no other means of travel. I have just this one vehicle to rely on. Why is there not a remedy for this recall after so long? This is unacceptable and Kia needs to be held responsible. ",N,N,0,0
11651805,HYUNDAI,SANTA FE XL,2019,20250331,UNKNOWN OR OTHER,Sun roof exploded. We were driving down the highway and heard a loud crack. The sun roof exploded on us and there was shattered glass from the front to the back of the vehicle. There is no evidence of anything hitting the glass and there was no weather that could have caused the damage. Cloudy skies but 50 degrees Fahrenheit. Absolutely no way to explain the incident. Both my husband and I received small cuts trying to remove the glass. Our dog was in the vehicle and luckily was not harmed in the event. ,N,N,0,0
