ODINO,MAKETXT,MODELTXT,YEARTXT,LDATE,COMPDESC,CDESCR,CRASH,FIRE,INJURED,DEATHS
11571820,KIA,OPTIMA,2013,20240214,ELECTRICAL SYSTEM,I am concerned about my 2013 Kia Optima SX smoking at a mechanic shop. Mechanics identified smoke from the ABS Control Module or HECU. This raises serious safety concerns. I urge thorough investigation and prompt resolution. Clear communication is expected throughout the process to ensure vehicle safety and reliability. ,N,Y,0,0
11686809,KIA,TELLURIDE,2023,20250912,FORWARD COLLISION AVOIDANCE: WARNINGS,"Every time this issue happens, ALL the safety warnings are going off on my dashboard, telling me to check each safety feature and that it's currently NOT working.  1 - Check AWD/4WD 2 - Check Blind Spot Safety System 3 - Check Tire Pressure Monitoring System 4 - Check Smart Crusie Control System 5 - Check Forward Side Safety System 6 - Check Rear Cross Traffic Safety System 7 - Check Lane Following Assist System 8 - Check Lane Change Assist Function 9 - Check Lane Safety System 10 - Check Speed Limit System 11-Check High Beam Assist System 12 - Check inattentive Driving Warning System 13 - Check Door System 14 - Check Truck Lift gate System - ALL going off while I also LOSE MPH and Turn Signal capability and cameras. ",N,N,0,0
11549579,HYUNDAI,TUCSON HYBRID,2023,20231012,VEHICLE SPEED CONTROL,"On four occasions in the last five weeks, I have been driving at relatively low speed (20-30 MPH), and when I attempt to accelerate, the vehicle will not accelerate when I press the gas pedal.  The tachometer shows the RPMs are maxed out, but the vehicle does not accelerate no matter how hard I press the gas pedal.  I have to pull off the road, turn off the vehicle, and restart to fix it.  I am certain I have not accidentally hit any buttons or switches each time.  I have tried changing drive modes (eco/normal/sport) and using the paddle shifters and that has no effect.  Cruise control is off, and no other speed limiting system is activated.  There are no warning lights or indicators when this occurs.   This is incredibly dangerous, as I am unable to get up to speed on a main road.  A few instances led me to be unable to successfully merge onto a main road, which has led to me almost being rear-ended on one occasion, and the most recent instance I was in the left lane of a main road and attempting to pass a large truck and could not maintain speed.  I was fortunate to come upon a slight downhill slope and was able to coast across the right lane and get off the road, but it was a near-accident.  The dealer service center was unable to diagnose the issue, and therefore could not repair it.",N,N,0,0
11575323,HYUNDAI,VERACRUZ,2008,20240304,UNKNOWN OR OTHER,"Component or System Failed or Malfunctioned: The ABS harness connecting to the ABS module is the primary culprit. Specifically, the top part of the harness is not adequately sealed, which has led to water ingress and subsequent wire shorting.  Availability for Inspection: No, the ABS harness is available for inspection upon request.  Safety Risk: The malfunctioning ABS harness poses a significant safety risk. When the ABS system fails, it affects braking performance, stability control, and traction control. This jeopardizes the safety of both the driver and other road users.  Confirmation by Service Centers: While the issue was previously identified by the Hyundai Dealer it was attributed to a short in the Tow Hitch Wire. Unfortunately, the problem was not adequately resolved at that time.  The recent appearance of the ESC Light, ABS Light, and Traction Control Light confirms that the issue persists.  Inspections: The vehicle has not been inspected by the manufacturer, police, or insurance representatives specifically for this issue.  However, the symptoms (warning lights) have been observed consistently during driving.  Warning Lamps and Symptoms: ESC Light: Periodic flashing and occasional getting stuck. ABS Light and Traction Control Light: Illuminating after driving, especially during turns or rapid acceleration.  These symptoms have been present for an extended period.  Cause Assessment: The top part of the ABS harnesses not being properly sealed has allowed water ingress, leading to wire shorting.",N,N,0,0
11501381,KIA,SPORTAGE,2017,20230111,UNKNOWN OR OTHER,"1/2/2023 â My car turned on with zero issues. When I went to pull out of my parking space, the car stalled and tuned off. Right before it turned off, the check engine light and oil light flickered. I waited 5 minutes and turned the car on. It turned on with none of the warning lights flickering or staying on. I pulled the car back into the parking space and the engine had a clicking noise. My husband popped the hood and checked the oil and it seemed low. We went in our other vehicle and purchased oil. We inserted 1QT of oil and turned the car on. It turned on with zero issues but the engine had a clicking noise. We called the Kia dealership   but it was too late to take the vehicle to them so decided we would do it the next day.  1/3/2023 â We called Roadside and the car was flat bedded to the Kia dealership. We spoke with the Advisor NICK and he asked for us to give him to Friday 1/6/2023 to look at the car and he would call us back. So we waited to Friday to 1/6/23 to speak to Nick.  1/6/2023 â Nick called us and told us the car might possibly need a new engine. Did not tell us how they came to the determination or what was wrong with the car and engine. He just said that the dealership needed to talk to Kia Corporate and Kia engineers for the next course of action and that he would call us back on Wednesday 1/10/2023. So, we wait again patiently til 1/10/2023. 1/10/2023 - Nick calls us and we demand to know what is wrong with the vehicle and that we need a loaner. We can not be without the car. He tells us that they do not have a loaner and that they are a small dealership. He told us the techs ran a BCD test on the car and that it failed it twice. That they were waiting to speak to Kia Corp and the engineers again for the next course of action. He said the car had low oil. How could that be we asked â it was only 2K miles in from the last oil change. No answers provided.",N,N,0,0
11469840,HYUNDAI,PALISADE,2022,20220617,LANE DEPARTURE: ASSIST,"The car pulls to the right and it is hard to steer left.  At speeds higher than 50mph the steering wheels vibrates when turning left to correct the veering.  The Lane Departure and Lane Keeping Assist to not operate correctly because the car veers to the right.  I have had the car serviced twice within one week of purchasing and there is no fix from the dealer nor Hyundai.   This issue was apparent within minutes of first driving the car, there are no warning lights.  The alignment is out of spec but cannot be corrected by the dealer.  The cause is reported as an issue with the steering angle sensor.  ",N,N,0,0
11454278,HYUNDAI,TUCSON HYBRID,2022,20220226,UNKNOWN OR OTHER,"My carâs infotainment constantly and consistently goes black and disconnects and reconnects when connected to Apple CarPlay. This may seem like an inconvenience at first, but it poses a real safety issue when using navigation in an area Iâm unfamiliar with. In this case it can cut out for ten seconds or more as Iâm about to make a turn, which can distract me or make me make a sudden move or turn to make my destination. It also cuts out phone calls, which can force me to use my phoneâs speakerphone and regular phone features which require I hold and/or look at the phone while driving. This is a known Hyundai/Apple issue that seems to be impacting thousands of people. I have an iPhone XR with the latest software (15).",N,N,0,0
11555522,HYUNDAI,TUCSON HYBRID,2022,20231116,FORWARD COLLISION AVOIDANCE: ADAPTIVE CRUISE CONTROL,Driving interstate right lane cruise control set at 73 mph. Car in front of me proceeded to leave lane to the left in order to pass 18 wheeler in front of it. Noticed my car felt different at that time and looked at dashboard to see cruise control now set to 110 mph and speed almost 90 mph. Documented with photo. Disabled cruise with breaking. Shared this on Tucson forums Reddit and Hyundai Forums with confirmation that this has and is happening. ,N,N,0,0
11515124,KIA,SOUL,2023,20230403,ELECTRICAL SYSTEM,"The instrument cluster is no longer displaying vital information. (Speedometer, tachometer, odometer, warning indicator lights, etc.) It still displays turn indicators and headlight indicators. The remedy is to replace the instrument cluster and have it recalibrated",N,N,0,0
11524962,HYUNDAI,GENESIS,2015,20230602,ELECTRICAL SYSTEM,"I took my car to South Shore Hyundai sometime in May 2023 to find it has internal transmission failure at 107,500 miles and a new transmission would cost $6,200 and change. This transmission issue has been gradually getting worse since around 87,000 miles when I did a computer reset to attempt to resolve it. The issue didnât show up on a computer and it wasnât an everyday issue at 87K but now itâs an everyday issue and concern while driving. I also believe I had the transmission examined at around 97K by allowing Advantage Hyundai Service in Hicksville NY to test drive the car for over a day and they found nothing. I was hoping to fix the transmission under the 100K mile powertrain warranty promised to me by my salesman but not executed on paper as I was an inexperienced buyer and was taken advantage of. About 1 year after I bought the car the drivers heated seat stopped working and would cost me about $2,500 to fix which I never paid for. Absolutely loved the car but it costed me so much in repairs over the years and the transmission failure has me so upset. I wish I could get it replaced as I still owe $ and can not afford a new car not even an old car for $5000 yet. ",N,N,0,0
11446965,HYUNDAI,SONATA,2011,20220110,ELECTRICAL SYSTEM,"Was driving fine for a few minutes, made a stop at a light then when I proceed to make my left turn, my steering wheel was completely hard to turn. A light EPS came on right away and I was able to move forward but made it completely hard to turn towards my destination. Drive my car home at 10 mph I could not steer my steering wheel ",N,N,0,0
11448375,KIA,RIO,2019,20220121,UNKNOWN OR OTHER,"No incident's with my vehicle,  just need my recall to be complete before i ship my vehicle from LA to Hawaii.",N,N,0,0
11484813,HYUNDAI,SANTA CRUZ,2022,20220916,VEHICLE SPEED CONTROL," Hyundia Santa Cruz was purchased Aug of 2021 and it has 5,655 miles on it.  After making a stop, sometimes the Santa Cruz does not want to accelerate when pressing down on the accelerator pedal.    While pushing more on the accelerator pedal to make the vehicle move, after a second or three elapses while still pressing on the accelerator will cause the vehicle to suddenly lurch forward at a rate of speed too fast and I have to immediately slam on the brakes to regain control of the forward motion of the vehicle to avoid hitting the vehicle in front of me.  I took the vehicle to a dealership today (9/16/22).   No codes or errors were found by computer check or by a technician driving the vehicle.   Dealer comment on the paperwork ""Unable to verify concern at this time"".  Next comment on paperwork, ""There is a software update that will remedy this concern"".  I refused the software update, as I have read numerous comments from online forums of customers having issues after dealership upgraded software.   If they are unable to verify the concern, how does the dealership know the software update will remedy the issue that they cannot verify the vehicle has.  Dealership paperwork also states, ""Shifting issue will continue if software is not updated"".    It is NOT a shifting issue; it is an uncontrollable/unreliable acceleration issue.  This vehicle will be put in storage on 10/18/22 and not taken out of storage until mid-May of 2023.   In May of 2023 I will investigate the software update in hopes that Hyundia will have a more stable software update.",N,N,0,0
11685550,HYUNDAI,PALISADE,2023,20250907,UNKNOWN OR OTHER,Leased vehicle in 2023 after a few months rear suspension was giving problems after a year of ignoring claims they saw the rear bushings were out. They changed it and after a few months again the problem came back more permanent. They admitted the part was faulty. Change the suspension and now it sounds like a space ship when breaking. Went in for 30k maintenance and now the ac vents sound like a plane. Two days later after a storm I see the roof is leaking and rear sunroof is also leaking. Since the near three year ownership it has been problem after problem not cause by me but by poor quality management at the dealer. ,N,N,0,0
11528536,HYUNDAI,IONIQ 5,2022,20230623,ELECTRICAL SYSTEM,"Was driving the vehicle in a local road and felt sudden drop in vehicle speed. Had to press hard the acceleration pedal to avoid any collision from behind. The vehicle could not gain enough speed in a ~45~60mile speed zone and driven ~2miles slowly to work place. The vehicle had to be towed to a local delearship as they suggested. The warning message was 'Stop vehicle and check Power supply' immediately after and changed to 'Check EV System' when started ~1hr later at the time of towing. The local dealership diagnosed it to be needing a new ICCU board, integrated charge control unit, which is in back order for ~2weeks (vehicle is still at dealership). In hindsight (after hearing recent news on ICCU failure of Ioniq5), the vehicle had a related issue in Feb 2023. At that time, the vehicle electrical system got blacked-out in my garage (it didn't respond to any button pressing with completely dark dashboard screen). It was towed to a local dealership since jump jump start could not fix it. They replaced a 12V battery for which local dealership could not give me convencing reason for the dead 12V battery . ",N,N,0,0
11709080,HYUNDAI,SANTA FE HYBRID,2025,20260106,VEHICLE SPEED CONTROL,Sitting at stoplight and attempted to go. Car wouldnât go above 10mph even with pedal all the way down. Drove for a bit trying to figure out what was wrong. Then flashing red lights and beeping telling me to pull over safely. Pulled over and turned the car off. Restarted and car said charge battery. Apparently this is called âlimp modeâ and happens when there is something seriously wrong with the car in order to prevent further damage. Very dangerous to not be able to go about 10mph on the highway. Took to dealership. Vehicle isnât throwing any codes and blue link shows nothing of the incident. Dealership supposedly checked battery and connections. Nothing done,N,N,0,0
11568712,HYUNDAI,PALISADE,2024,20240130,FORWARD COLLISION AVOIDANCE: AUTOMATIC EMERGENCY BRAKING,"I was driving in a shopping center parking lot and approaching a stop sign. As I was breaking and approaching the sign, I had to drive over a series of small potholes. As I went over the potholes, it seems the cars ABS system was engaged, and the car began to shake very dramatically, creating a more dangerous situation than needed to be. It seems others have had this problem as well, as I found online forums describing similar experiences driving over small rocks and bumps. It makes it harder to stop the vehicle before getting in the middle of oncoming traffic. There were no warning lamps or beeps to tell me ABS was engaged--it just started happening and only stopped when I pumped the breaks. I  have not brought this up to the dealer yet and this issue has not been inspected yet, but I will be following up with the dealer as this is a brand new car.   This is a link to a forum where others have experiences similar issues: [XXX]  INFORMATION REDACTED PURSUANT TO THE FREEDOM OF INFORMATION ACT (FOIA), 5 U.S.C. 552(B)(6)",N,N,0,0
11669841,KIA,EV9,2024,20250627,VEHICLE SPEED CONTROL,"I was driving around 60-65 mph on the highway when suddenly a warning alarm went off and the warning light read âstop vehicle and check brake systemâ.    I took my foot off the accelerator and car continued to maintain speed.  The  power brakes did not work.   I put the car into neutral hoping that would slow it down, but it continued to maintain speed.     I went into the right lane and put on my hazards.  When I had the opportunity to pull into the breakdown lane, I did so and was able to push the brake pedal manually and get the car to stop, and turn it off.      When I turned the car back on again, I got the same warnings and alarms.  After 5-10 minutes, when I turned the car on, everything seemed to have cleared.    I still had the car towed to KIA to investigate the issue.  ",N,N,0,0
11670647,KIA,SORENTO,2016,20250701,ELECTRICAL SYSTEM,Vehicle stuck in park. Able to use emergency procedure to drive. Repair of fault would have cost 1600.00 if not covered by my extended warranty. There is a similar recall for not requiring brake to be applied before the shifter can  select a gear. This is caused by the BCM body control module. I believe that most of these units are failure prone and they control a number of functions that are related to safety. ,N,N,0,0
11723787,KIA,TELLURIDE,2020,20260312,UNKNOWN OR OTHER,Vehicle began shifting really hard and the rpm meter started going way up and down really fast. The check engine light also came on. It caused difficulties with control of the vehicle. Vehicle was parked and taken to a mechanic so said the issue was the torque converter and that it needs a new transmission.  ,N,N,0,0
11606839,HYUNDAI,TUCSON,2024,20240806,VEHICLE SPEED CONTROL,"The contact owns a 2024 Hyundai Tucson. The contact stated that while driving at an undisclosed speed, the vehicle was hesitating during acceleration. While accelerating, the vehicle failed to exceed 3,000 RPM. Thee contact stated that while driving 45 MPH, the vehicle decelerated to 25 MPH independently while depressing the accelerator pedal. The automatic start button remained illuminated. There were no warning lights illuminated. The local dealer was not contacted. The vehicle was not diagnosed or repaired. The manufacturer was not contacted. The failure mileage was approximately 8,800.",N,N,0,0
11545812,HYUNDAI,PALISADE,2023,20230921,ELECTRICAL SYSTEM,cant get a serviced till 2024 so i guess ill burn and die,N,N,0,0
11575287,HYUNDAI,KONA,2018,20240304,UNKNOWN OR OTHER,"My vehicle suffered a tire blowout on [XXX]. It was determined to be caused by ripped beading on the inner and outer part of the tire. It  was also said that the damage to the tire occurred at time of initial install by improper mounting and balancing of the wheels and tired. The tires were 235/55/r17 Kelly A/S Edge M+S tubeless radial Tires manufactured in Mexico. The tires were placed on vehicle by the dealer.    My safety was put at risk because 1) the tires were not manufacture recommended OEM tires. 2) No warning indicator Illuminated on the dash to indicate the tire was losing pressure.   The vehicle then a month 1/2 later caught fire. Prior to the fire several warning malfunction indicators Illuminated. In addition to what was apparent electrical haywire,  causing alarm sounds ( beeping), flashing lights, and warning indicators illuminating throughout the dash.   The vehicle is said to be a 2018 hyundai kona petrol. Although at time of purchase and fire was equipped with a lithium ion 20h battery.   I was told an inspection was done in August of 2021 by Hyundai Motor of America after fire and being towed to the local hyundai dealer, however to date 3/2024 am still denied the report and gave never been allowed to have it.     The fire said to have been caused by audio installation faulty wiring to a subwoofer secured in the back of the vehicle which coincidentally was also stolen due to the repair dealer facing to secure the vehicle during  repairs.   The repair facility provided a work order that only listed 2 parts replaced which were two main wiring harnesses.  In addition to the wire harnesses that the repair dealer is said to have replaced, there were other documented changes and replaced parts not mentioned, listed or detailed on any repair order. The original lithium ion battery had been replaced. Two- 50v main relay fuses in the relay box located in the engine compartment had been replaced. Prior to fire read HMML, after repairs read PBD01. PRT.1OF3  INFORMATION REDACTED PURSUANT TO THE FREEDOM OF I",Y,Y,2,0
11483567,HYUNDAI,ELANTRA,2013,20220908,LANE DEPARTURE: BLIND SPOT DETECTION,Good ,N,N,0,0
11486734,HYUNDAI,SONATA,2018,20220927,VEHICLE SPEED CONTROL,"Engine takes a long time to start up, about 10-15 seconds of pushing the start button starts engine which is probably not good for the car. Also, the car jolts/ wants to stop while driving. Has been an ongoing issue since the week of 9/5/22. Loss of motor power issue sounds like what is going on with my 2018 Hyundai Sonata vehicle. ",N,N,0,0
11492228,KIA,SORENTO HYBRID,2022,20221104,UNKNOWN OR OTHER,"I was driving down the highway at 8:00 AM. The weather conditions were foggy. The air temperature was 43 degrees and I had the heat on in the vehicle. I experienced a sudden loud BANG, followed by a shower of shattered glass. The front panel of my panoramic sunroof exploded, sending glass into the vehicle.  There were no other cars around, I did not hit a bump in the road, I did not see any evidence of debris hitting or falling onto the vehicle, and I was not driving under any bridges or trees where something could have dislodged and fallen onto it. It was just a weird spontaneous explosion without reason. When I inspected the glass, it was clear that the stress around the edges where glass was still present was directed from inside the vehicle to outside, (or down to up), as the glass was bowed upward, perhaps indicating unusual torque around the edge of the glass panel. The entire panel was compromised except for about 6"" of glass extending inward around the perimeter of the panel housing. I was hit by some falling glass, but was uninjured.  Glass also showered down into the middle row seats, where my children would have been sitting if they had they been along with me.",N,N,0,0
11531219,HYUNDAI,SONATA HYBRID,2017,20230709,ELECTRICAL SYSTEM,"Multiple Error codes popped up on Multiple occasions. Lost power and last code was ""Check Hybrid System Shut off Engine"" HEV System Error. Battery, Engine, Collison, and Maintenance Error Lights showing on Dashboard.  06/ 22 - Dealership inspected and worked on Safety Recalls only. Nothing else was found. 10/22 - Fix Finder report showed Error code P0455. Vehicles reset itself somehow over the weekend. No issues on Monday morning. 11/22 - Lost all power. Towed to Dealership. They reset codes P0455 and P0456. Test passed w/ no further issues. 07/09/2023 - Driving 65mph and loss power. Multiple Error codes. Slowed to 20mph and made into driveway. HEV Shut off Engine came on as I stopped.",N,N,0,0
11449465,HYUNDAI,KONA,2022,20220130,FORWARD COLLISION AVOIDANCE: ADAPTIVE CRUISE CONTROL,"The cruise control does not engage. When setting the adaptive cruise control I have had the car slow down 15-20 mph before turning the cruise control off because traffic is backing up behind me and I become a hazard on the road. I have taken it to 2 different dealerships, the one I purchased the car from and one that is closer to my home as I moved and now live in a different state from where I purchased the car. Both dealerships claimed they were not able to replicate the issue. However, every time I drive the car and try to use cruise control I have the same issue of the cruise control not engaging. The car dashboard's speed indicator is supposed to turn green and make a ""ding"" sound when you engage the cruise control at the posted speed limit. My car does not do this. The speed limit on the freeway here is 80mph and it will turn green and ""ding"" at 81mph but still not actually engage and maintain the speed. I have had numerous incidents where cars behind me honk and have to go around because I was slowing down so much. I spoke with another 2022 Kona owner and they stated that they have had the same problem and they were told the same thing by a different dealership that they bought their vehicle from. ",N,N,0,0
11633215,KIA,FORTE,2015,20241230,FORWARD COLLISION AVOIDANCE: AUTOMATIC EMERGENCY BRAKING,My car stopped while I was driving and I had a catastrophic engine failure. I had to use my engine warranty and also out of pocket pay. I want to issue a warning to the dealer who sold me this vehicle. And I want a reimbursement because I recently purchased the vehicle/  ,N,N,1,0
11496665,KIA,OPTIMA,2016,20221208,ELECTRICAL SYSTEM,"On Sept. 21, 2021, my Kia Optima Hybrid ex shut down and would not start. I took it to King of Hybrid EV Auto Repair where they ran a diagnostic test and found that there was an issue with the Hybrid System affecting the transmission and the High-voltage system. I paid $3,000.00 out-of-pocket. On October 26, 2022, while driving 75mph on Hwy 15 to Las Vegas, my car randomly shut down. The dash warning lights read ""STOP VEHICLE TO CHARGE BATTERY"". I was in an unsafe position with cars speeding past me. I was afraid that I would be rear-ended by another car. I had to have my car towed. I believe that these cars have issues with faulty high voltage systems and transmissions. Please investigate. Thank you. ",N,N,0,0
11599594,HYUNDAI,SONATA,2017,20240706,ELECTRICAL SYSTEM,The engine light keeps going on and off and I reported to their dealer a couple times during the warranty but when they checked the car the light got off and they asked me to keep driving it until out of warranty and they ask me to pay for fix the same problem,N,N,0,0
11528957,HYUNDAI,SANTA CRUZ,2023,20230626,UNKNOWN OR OTHER,"My issue was that I would press the gas pedal, but once I got to 20 mph the engine would stop giving power and I couldnât get up to speed. My top speed was 30 mph, even though I would give it gas to speed up. This was the worst after I would come to a stop at a traffic light. As I pressed the gas to gain speed, it would struggle to gain speed in the middle of the intersection, causing the cars behind me to be frustrated and aggressively tailgate. I was able to find a parking lot, parked and turned the car off for approximately 20 minutes. After that I turned the car back on, I went for a test drive and there was no problem at all.  When this all happened no warning lights came on. Very concerned that this will happen again, as I have no clue what triggered this incident.  I have reported this to my dealer, but as this just happened today nothing has been inspected.",N,N,0,0
11613909,HYUNDAI,SANTA FE,2019,20240911,UNKNOWN OR OTHER,"My car just stalls at a stop ligth , no check engine light, no warning, and takes several attempts to start. It happened 3 times in two weeks one of those time while in the highway. One a the stop ligth and one driving in the neighborhood.",N,N,0,0
